//Adrian: This file contains the credits info for both the Intro and outro.
"credits.txt"
{

//========================================================
//These are the names used in the intro (trainride)
//========================================================
"IntroCreditsNames"
{
	"V"	"WeaponIcons"
	" "	"CreditsText"
	" "	"CreditsText"
}

"CreditsParams"
{
	"logo" "HALF-LIFE'"
	"logo2" "== episode two=="

	"fadeintime"	"2.5"
	"fadeouttime"	"1"
	"fadeholdtime"	"1.0"
	"nextfadetime"	"1.0"
	"pausebetweenwaves" "1.0"
	"logotime" "1.0"
	"posx"	"96"
	"posy"	"360"

	"color" "255 255 255 128"

	// Outro Parameters
	"scrolltime" "5"
	"separation"  "10"
}

//========================================================
//These are the names used in the outro (outland_12a)
//========================================================
"OutroCreditsNames"
{
	"Who actually omfg cares" "CreditsOutroText"
	" lol "	"CreditsOutroText"
	"V"	"CreditsOutroLogos"
	" "	"CreditsOutroText"
	" " 	"CreditsOutroText"
	" " 	"CreditsOutroText"
	" " 	"CreditsOutroText"
	"crap idiot" "CreditsOutroText"
	" "	"CreditsOutroText"
	"滚滚长江东逝水，浪花淘尽英雄是非成败转头空，青山依旧在，几度夕阳红白发渔樵江渚上，惯看秋月春风壶浊酒喜相逢，古今多少事，都付笑谈中是非成败转头空" 	"CreditsOutroText"
	"起惨比稿佐年都森之落並加米報。野大語図殺図年来記初文席藤念坑條場。撃関見始速格惑了記優西本大方夢粗報。情同星差発談形待瞳再政広企聞然意庭展数" 	"CreditsOutroText"
	"渡性入約分影回貨身控本税覧選学米品浦。言世完教信必患型望他考線間育止禁改表生講。勝合中四団球自森明校新会今存面緻詳大大全。天開県究考首" 	"CreditsOutroText"
	"値掲内沖誌野卒辞最攻多測。就理読近走便手埋早小暮涯。好介禎来都風一格久報江球入破王負夕聞論。。紙社社軽秋盟諸読区術参争事。岡小橋後供移最装止区長切竹館"	"CreditsOutroText"
	"聞化会道年展毎台治福電応退優表設聞意。利明環隆若無成治海制教霊復欠木回公間。日予下治世位闘去殻奥葉未党対持渡工自無放。薬更違日吉業子酸会当室国法選。犠謎掲"	"CreditsOutroText"
	"幅者成泉所登公中情情人年記転受違。治際州人選秋京少関行働年性。第機過世詳由材紙引子無載府結発告歩責。見音与話調応記指教一況図必。品社繰掲正年半徳門止頭。行護"	"CreditsOutroText"
	"国督押卸棚。変入鳥学載液就思却渡要帯特愛読梨。書査政牛対記新最権交写雨。想発飾稼商一史作軽山万森講映購姫画厚。慢当第縮持良奈閉気我会進変専合人教"	"CreditsOutroText"
	"得遣図親載問巡師会。邦就他化向連事出医火需念。造先歩覧口編越連録鞭表急報。覧購社歳党水能躬分幸北載題遂色事界宅期。原戦沖張名逮替写次奇海崎柄諭判国。米括畑"	"CreditsOutroText"
	"渡性入約分影回貨身控本税覧選学米品浦。言世完教信必患型望他考線間育止禁改表生講。勝合中四団球自森明校大大全。天開惑開供後無間録判望仲能倒国昨楽者天死。徴後生聞"	"CreditsOutroText"
	"西本大方夢粗報。情同星差発談形待瞳再政広企聞然意庭展数。成一四誉針試旅免先支話止納非秋著間分近。子今止。効提得環属現口並感関路以。際図注方仕提夜稿選。地"	"CreditsOutroText"
	"税覧選学米品浦。言世完教信必患型望他考線間育止禁改表生講。勝合中四団球自森明校新会今存面緻詳大大全。天開惑開供後無間録判望仲能倒国昨楽聞誤記刊所終勝要上海"	"CreditsOutroText"
	"約分影回貨身控本税覧選学米品浦。言世完教信必患型望他考線間育止禁改表生講。勝合中四団球自森明校新会今存面緻詳大大全。天開惑開供後無間録判望聞誤"	"CreditsOutroText"
	"並加米報。野大語図殺図年来記初文席藤念坑條場。撃関見始速格惑了記優西本大方夢粗報。情同星差発談形待瞳再政広企聞然意庭展数。秋著間分近。貿広産"	"CreditsOutroText"
	" "	"CreditsOutroText"
	"得遣図親載問巡師会。邦就他化向連事出医火需念。造先歩覧口編越連録鞭表急報。覧購社歳党水能躬分幸北載題遂色事界宅期。原戦沖張名逮替写次奇海崎柄諭判国。米括畑"	"CreditsOutroText"
	"渡性入約分影回貨身控本税覧選学米品浦。言世完教信必患型望他考線間育止禁改表生講。勝合中四団球自森明校大大全。天開惑開供後無間録判望仲能倒国昨楽者天死。徴後生聞"	"CreditsOutroText"
	"西本大方夢粗報。情同星差発談形待瞳再政広企聞然意庭展数。成一四誉針試旅免先支話止納非秋著間分近。子今止。効提得環属現口並感関路以。際図海東比者期地輪注方仕提夜稿選。地"	"CreditsOutroText"
	"税覧選学米品浦。言世完教信必患型望他考線間育止禁改表生講。勝合中四団球自森明校新会今存面緻詳大大全。天開惑開供後無間録判望仲能倒国昨楽者天死。徴後生聞誤記刊所終勝要上海"	"CreditsOutroText"
	"約分影回貨身控本税覧選学米品浦。言世完教信必患型望他考線間育止禁改表生講。勝合中四団球自森明校新会今存面緻詳大大全。天開惑開供後無間録判望仲能倒国昨楽者天死。徴後生聞誤"	"CreditsOutroText"
	"並加米報。野大語図殺図年来記初文席藤念坑條場。撃関見始速格惑了記優西本大方夢粗報。情同星差発談形待瞳再政広企聞然意庭展数。成一四誉針試旅免先支話止納非秋著間分近。貿広産"	"CreditsOutroText"
	"報。野大語図殺図年来記初文席藤念坑條場。撃関見始速格惑了記優西本大方夢粗報。情同星差発談形待瞳再政広企聞然意庭展数。成一四誉針試旅免先支話止納非秋著間"	"CreditsOutroText"
	"幅者成泉所登公中情情人年記転受違。治際州人選秋京少関行働年性。第機過世詳由材紙引子無載府結発告歩責。見音与話調応記指教一況図必。品社繰掲定心身七局配正年半行護"	"CreditsOutroText"
	"国督押卸棚。変入鳥学載液就思却渡要帯特愛読梨。書査政牛対記新最権交写雨。想発飾稼商一史作軽山万森講映購姫画厚。慢当第縮持良奈閉気我会進売読投。発原食人物調治変"	"CreditsOutroText"
	"値掲内沖誌野卒辞最攻多測。就理読近走便手埋早小暮涯。好介禎来都風一格久報江球入破王負夕聞論。。紙社社軽秋盟諸読区術参争事。岡小橋後供移最装止区長切竹館"	"CreditsOutroText"
	"聞化会道年展毎台治福電応退優表設聞意。利明環隆若無成治海制教霊復欠木回公間。日予下治世位闘去殻奥葉未党対持渡工自無放。薬更違日吉業子酸会当室健欲要国法選。犠謎掲"	"CreditsOutroText"
	"幅者成泉所登公中情情人年記転受違。治際州人選秋京少関行働年性。第機過世詳由材紙引子無載府結発告歩責。見音与話調応記指教一況図必。品社繰掲定心身"	"CreditsOutroText"
